Date,Open,High,Low,Close,Adj Close,Volume
21-08-2023,262,262.049988,248.899994,248.899994,248.899994,74715306
22-08-2023,236.449997,236.449997,236.449997,236.449997,236.449997,7281398
23-08-2023,224.649994,224.649994,224.649994,224.649994,224.649994,4289046
24-08-2023,213.449997,213.449997,213.449997,213.449997,213.449997,27673350
25-08-2023,202.800003,224.100006,202.800003,214.5,214.5,281040100
28-08-2023,213.350006,222.25,207.550003,211.149994,211.149994,87522120
29-08-2023,212,221.699997,207.25,220.25,220.25,92693420
30-08-2023,224.899994,231.25,224.699997,231.25,231.25,21403170
31-08-2023,241.699997,242.800003,231.149994,233.5,233.5,124122100
01-09-2023,235,245.149994,234.199997,245.149994,245.149994,39481020
04-09-2023,255.300003,266.950012,249,253.449997,253.449997,99246730
05-09-2023,257,260,253,255.050003,255.050003,47127070
06-09-2023,247,259.799988,246.050003,252.850006,252.850006,225413100
07-09-2023,252,257.299988,251.25,251.800003,251.800003,43856830
08-09-2023,254,255,249.5,253.199997,253.199997,36090000
11-09-2023,256.950012,257.700012,250,250.149994,250.149994,24982850
12-09-2023,251.75,252,240.899994,244.25,244.25,39500710
13-09-2023,244.800003,247.800003,236.600006,240.199997,240.199997,27810990
14-09-2023,242,244.550003,241.25,242.550003,242.550003,14055230
15-09-2023,243.800003,244.649994,237.649994,239.399994,239.399994,27416100
18-09-2023,240,240.850006,232.100006,233.199997,233.199997,24694410
20-09-2023,230.399994,232,229,229.649994,229.649994,18317600
21-09-2023,230,235.600006,226.800003,227.649994,227.649994,33101550
22-09-2023,227.949997,232.25,226.350006,227.800003,227.800003,38327550
25-09-2023,230,230.850006,227.5,229.75,229.75,13392150
26-09-2023,231.100006,231.699997,230,230.399994,230.399994,8058261
27-09-2023,231.199997,231.199997,227,227.350006,227.350006,10984320
28-09-2023,228,228.850006,224.75,225.050003,225.050003,9143582
29-09-2023,225.899994,232.899994,225,231.199997,231.199997,12411230
03-10-2023,231.5,233.899994,230.550003,231.399994,231.399994,13185430
04-10-2023,230,230,223.5,224.649994,224.649994,23296540
05-10-2023,225.899994,227.899994,224.199997,225.399994,225.399994,13894930
06-10-2023,226.5,227.649994,223.699997,225.100006,225.100006,7531900
09-10-2023,223,223,218.850006,219.649994,219.649994,9696908
10-10-2023,221,223.899994,219.75,220.149994,220.149994,10451280
11-10-2023,222,227.699997,220.600006,225.100006,225.100006,11765080
12-10-2023,227,227.399994,224.75,225.149994,225.149994,7780605
13-10-2023,224,225.899994,222,224.550003,224.550003,10137210
16-10-2023,224.899994,225.949997,224,224.800003,224.800003,10850720
17-10-2023,231.5,233,220.5,220.949997,220.949997,34190040
18-10-2023,221.600006,222.899994,215.550003,216,216,27712060
19-10-2023,216,216,209.050003,214.199997,214.199997,42127110
20-10-2023,215.5,217,213,214.199997,214.199997,11101460
23-10-2023,214,214.199997,204.25,206.600006,206.600006,17817780
25-10-2023,206.600006,211.800003,206.5,210.149994,210.149994,22079260
26-10-2023,208,217,206.449997,215.850006,215.850006,23734030
27-10-2023,219.600006,225.600006,216.449997,222.899994,222.899994,20929440
30-10-2023,224.5,226.199997,218.149994,219,219,13508660
31-10-2023,222,223.199997,215.550003,219,219,17538200
01-11-2023,216,222.050003,215.300003,217.649994,217.649994,15862620
02-11-2023,218.5,219.600006,216.699997,217.350006,217.350006,13261560
03-11-2023,219,220.649994,217.649994,219.050003,219.050003,8569115
06-11-2023,220.399994,220.699997,216.75,217.149994,217.149994,11494090
07-11-2023,217.899994,218.800003,216.5,217.199997,217.199997,7558170
08-11-2023,217.800003,217.899994,213.800003,214.149994,214.149994,17101600
09-11-2023,214.850006,217.699997,214.850006,215.149994,215.149994,17250090
10-11-2023,214.850006,222.949997,214.350006,221.949997,221.949997,18467210
13-11-2023,223,225.899994,222.25,224.75,224.75,12086990
15-11-2023,226.949997,227.350006,223.199997,224.149994,224.149994,15782000
16-11-2023,225.5,229.300003,223.850006,226.949997,226.949997,17856030
17-11-2023,226,226,220.399994,220.800003,220.800003,19607100
20-11-2023,221.75,221.75,215.050003,215.5,215.5,20403360
21-11-2023,217.399994,223.149994,216.550003,220.199997,220.199997,25625460
22-11-2023,219.699997,223.399994,218.5,221.899994,221.899994,15012270
23-11-2023,222.5,223.25,219.600006,221.25,221.25,11267950
24-11-2023,221.899994,227.850006,220.5,226.5,226.5,31420610
28-11-2023,228.050003,232.300003,225.300003,226.350006,226.350006,25668670
29-11-2023,229.350006,229.350006,224.199997,226.050003,226.050003,14007700
30-11-2023,226.050003,231.800003,222.649994,229.399994,229.399994,45432210
01-12-2023,231.449997,231.600006,224.850006,225.5,225.5,17634910
04-12-2023,229.75,232,227.899994,230.100006,230.100006,21079660
05-12-2023,231,246,229.399994,242.5,242.5,60847480
06-12-2023,244.899994,251.600006,243,247.050003,247.050003,45262700
07-12-2023,249,250.699997,245.100006,249.149994,249.149994,23000400
08-12-2023,249,250.5,240,244.25,244.25,19056790
11-12-2023,244.850006,247,243.050003,245.600006,245.600006,8875953
12-12-2023,246.050003,247.300003,238.300003,240.550003,240.550003,12749590
13-12-2023,242,242.399994,235.350006,239.75,239.75,13774940
14-12-2023,242.899994,243.75,238.050003,238.600006,238.600006,14352890
15-12-2023,240,242.600006,236.399994,237.649994,237.649994,26225280
18-12-2023,241,242.199997,237.600006,240.149994,240.149994,17001750
19-12-2023,240.300003,240.800003,237.899994,238.300003,238.300003,13053450
20-12-2023,238.899994,248.199997,230.050003,232.100006,232.100006,44628840
21-12-2023,230.850006,238.699997,229,238,238,17015300
22-12-2023,238.75,239.75,234.600006,236.75,236.75,10871310
26-12-2023,237.25,238,233.699997,234.699997,234.699997,11865880
27-12-2023,236,237.25,233,234,234,12430460
28-12-2023,235,236.350006,232.550003,233.350006,233.350006,10533950
29-12-2023,233.899994,235.199997,232.25,232.949997,232.949997,11614920
01-01-2024,233.350006,236.399994,233.300003,234.550003,234.550003,7919961
02-01-2024,235,236,232,235.350006,235.350006,9216592
03-01-2024,235.399994,236,233.550003,234.5,234.5,9864949
04-01-2024,238.850006,243.25,236.800003,241.399994,241.399994,32808930
05-01-2024,244.5,248.199997,241.5,243.649994,243.649994,29722060
08-01-2024,246.850006,246.899994,240.300003,242.399994,242.399994,21118010
09-01-2024,243.899994,244.649994,241.5,242.149994,242.149994,10689240
10-01-2024,242,242.300003,239.300003,240.949997,240.949997,11798540
11-01-2024,243,253.399994,240.649994,251.550003,251.550003,45792810
12-01-2024,255,259.350006,253.699997,255.050003,255.050003,46763290
15-01-2024,258,269.700012,257.049988,266.75,266.75,68617370
16-01-2024,254.100006,258,246.5,248.850006,248.850006,70456850
17-01-2024,247,247,242.149994,242.550003,242.550003,28318080
19-01-2024,245.850006,249.149994,245.399994,246.25,246.25,16563070
23-01-2024,247.850006,248.050003,240,240.399994,240.399994,13184700
24-01-2024,240,241.550003,237.100006,239.75,239.75,15276800
25-01-2024,240.399994,242.649994,238.899994,239.850006,239.850006,12352490
29-01-2024,242,254.399994,240,251,251,41148260
30-01-2024,253.149994,253.949997,247.100006,247.699997,247.699997,15292450
31-01-2024,247.649994,250.600006,246.100006,248.25,248.25,15183900
01-02-2024,251,254.699997,249.199997,252.399994,252.399994,24323320
02-02-2024,252.5,257.299988,250.600006,253.800003,253.800003,30218950
05-02-2024,256.350006,295.700012,255.699997,289.100006,289.100006,211028600
06-02-2024,285.700012,285.700012,266.049988,270.950012,270.950012,86635610
07-02-2024,273.450012,275.700012,267.399994,268.5,268.5,30963700
08-02-2024,270,270.399994,261.950012,262.799988,262.799988,21948920
09-02-2024,264.399994,276.299988,258.399994,273,273,51120880
12-02-2024,276.100006,281.100006,267.700012,271.450012,271.450012,47043870
13-02-2024,270.450012,275.399994,263.700012,272.75,272.75,31220100
14-02-2024,269.899994,275,268.549988,273,273,21374190
15-02-2024,275,279,273,274.049988,274.049988,19477720
16-02-2024,275.299988,276.75,271,271.899994,271.899994,14337050
